Ad_Spend,Ad_Length,Audience_Age,Audience_Income,Ad_Platform,Ad_Type,ROI
30189.46,40,62,136912.06,Google,Text,2.87
42834.04,34,51,33806.65,Facebook,Image,1.18
26498.4,29,25,138414.69,Instagram,Video,3.33
38238.14,34,28,69965.34,Instagram,Text,4.71
48000.11,30,31,89270.79,Instagram,Video,2.16
9014.26,16,40,144441.25,Twitter,Text,0.95
10362.07,41,63,32417.86,Facebook,Text,2.93
27090.72,49,26,55193.28,Facebook,Text,1.61
37471.8,46,45,102321.31,Twitter,Image,2.82
39250.76,34,64,51082.74,Facebook,Video,3.67
9579.08,25,38,80701.07,Twitter,Image,2.8
20319.32,24,38,32335.15,Twitter,Text,0.87
47719.49,35,34,72060.52,Facebook,Text,4.99
7956.15,27,27,41904.08,Twitter,Text,1.46
35068.24,44,22,69277.0,Facebook,Text,2.38
34133.2,47,18,104830.65,Google,Image,0.65
20078.99,26,40,45576.19,Google,Video,2.01
27791.03,38,62,136360.72,Google,Image,2.22
43780.82,33,38,64912.53,Facebook,Video,2.42
43796.66,42,41,45851.25,Twitter,Text,1.39
13724.22,27,49,110930.47,Google,Text,1.06
49670.35,58,62,95851.97,Google,Text,0.84
2902.66,58,27,102935.65,Google,Image,1.28
28591.88,41,22,66281.3,Google,Text,3.03
14937.73,36,46,58760.03,Instagram,Video,4.25
15259.15,38,48,116827.44,Google,Image,3.2
25001.25,56,50,29541.56,Facebook,Video,4.48
44435.19,29,51,41531.8,Facebook,Video,3.49
16109.94,57,39,85578.98,Twitter,Video,4.82
37652.19,38,56,30567.24,Facebook,Image,0.98
49254.18,47,51,58784.65,Twitter,Image,1.42
24440.51,17,45,61491.83,Google,Video,3.69
42691.03,37,21,71346.03,Instagram,Image,0.66
6506.05,33,65,83319.3,Instagram,Text,4.46
25329.56,60,27,134161.85,Twitter,Image,2.47
38185.67,22,21,129821.67,Google,Text,4.05
33737.51,23,40,83615.87,Instagram,Video,1.94
41376.45,49,54,29663.25,Google,Image,4.9
26427.73,30,22,146076.57,Instagram,Text,0.75
46492.27,30,53,99773.33,Instagram,Image,1.07
46329.07,60,59,47348.74,Instagram,Image,2.75
2906.14,49,56,21191.85,Google,Text,4.3
40350.42,18,30,118314.95,Facebook,Video,1.08
30785.0,18,63,125887.74,Google,Image,4.09
13209.4,36,45,37884.36,Instagram,Video,1.05
27751.09,43,30,127762.33,Facebook,Image,4.46
34591.84,38,20,113775.3,Twitter,Video,4.57
43015.71,37,39,63961.73,Google,Image,0.83
36214.79,47,20,64467.8,Google,Image,2.28
29630.09,31,38,35293.1,Twitter,Text,2.48
46125.23,53,20,49626.95,Twitter,Text,0.77
6719.14,34,25,145586.9,Instagram,Video,3.42
19200.81,41,46,132477.22,Facebook,Video,2.55
34955.29,42,35,117088.23,Instagram,Text,4.97
7697.57,13,46,65975.19,Instagram,Video,4.53
16682.13,43,20,35706.44,Facebook,Image,1.83
49894.1,36,58,62805.23,Twitter,Image,3.8
46781.94,49,39,127637.65,Facebook,Image,1.82
7371.32,49,57,135589.14,Instagram,Image,4.92
44596.69,25,64,21810.67,Instagram,Video,4.44
19470.77,30,50,116483.7,Facebook,Text,0.73
11826.14,14,65,66994.67,Twitter,Image,4.74
20582.48,46,26,117144.76,Facebook,Image,3.92
40110.17,39,20,81962.74,Facebook,Image,3.62
16073.15,18,46,34037.42,Instagram,Image,0.65
7506.98,25,48,41139.66,Facebook,Image,3.44
6597.68,42,63,129075.77,Instagram,Image,1.4
49453.8,17,62,61296.08,Twitter,Image,3.58
12607.72,45,36,44679.44,Google,Video,1.72
31382.51,44,31,28189.49,Twitter,Image,1.38
45526.06,53,45,75358.39,Twitter,Text,4.99
38458.42,21,25,125408.81,Facebook,Image,2.64
17366.98,48,36,52457.67,Twitter,Video,3.88
41282.47,22,38,44579.05,Instagram,Image,3.96
41552.51,23,26,54034.19,Instagram,Image,2.81
28360.57,58,45,23368.15,Google,Video,0.9
45043.32,18,60,137264.1,Facebook,Image,0.59
1430.22,59,49,131534.87,Instagram,Text,4.83
13197.25,40,44,34092.21,Facebook,Text,3.3
1010.79,56,20,61663.91,Google,Text,1.66
23316.25,47,24,120893.63,Instagram,Image,2.82
45063.91,29,53,37657.11,Instagram,Text,3.55
28910.57,27,21,23175.22,Google,Video,2.66
47384.73,48,50,60768.33,Facebook,Video,1.7
29309.49,60,47,72317.36,Facebook,Video,0.61
13370.19,43,49,107213.18,Twitter,Video,3.17
29042.41,13,59,111541.59,Facebook,Video,1.11
2268.32,57,59,115526.44,Instagram,Image,4.07
49151.15,11,44,114402.01,Twitter,Video,4.66
15606.3,36,25,125151.4,Twitter,Video,0.85
46060.39,59,20,83193.98,Twitter,Text,2.53
48494.05,26,48,140805.85,Facebook,Text,4.71
28149.3,13,48,89886.69,Facebook,Image,3.6
1758.05,15,49,44050.26,Instagram,Image,3.99
33605.45,45,18,102316.63,Instagram,Video,1.73
45041.62,44,34,50719.8,Google,Text,2.14
47426.11,30,19,108395.41,Twitter,Text,1.04
45522.63,60,21,62498.04,Facebook,Text,2.68
6575.91,59,59,75921.88,Facebook,Image,0.91
29025.29,44,37,52481.08,Facebook,Video,1.09
13368.47,59,45,30454.25,Google,Image,2.84
14251.85,23,39,69078.82,Google,Image,2.42
43164.85,13,42,52149.06,Google,Image,4.31
11689.75,38,59,81352.15,Facebook,Text,4.31
23412.74,26,42,139465.87,Twitter,Text,3.8
19035.66,49,22,141217.16,Instagram,Video,0.65
38456.57,20,64,112972.73,Google,Text,0.68
41689.37,59,43,84206.83,Facebook,Image,3.01
24075.15,31,30,87146.18,Twitter,Text,2.82
19322.22,25,35,25988.4,Google,Image,3.55
35481.34,20,24,65026.73,Facebook,Text,3.02
7865.59,35,40,60992.04,Facebook,Text,3.39
22208.91,50,37,106645.12,Google,Video,2.43
38845.79,33,28,119939.28,Instagram,Video,0.75
4454.34,38,53,93617.19,Instagram,Text,1.52
49889.7,15,27,31921.47,Twitter,Text,3.34
10079.93,35,58,123007.72,Facebook,Video,4.13
28844.99,50,47,132634.33,Google,Text,4.53
43343.54,14,42,139938.95,Google,Image,3.88
35819.03,34,22,111651.27,Google,Text,1.11
9734.27,27,37,28879.8,Instagram,Text,0.66
28822.08,37,51,47295.95,Google,Video,3.55
43607.34,42,20,21510.11,Facebook,Video,3.22
33462.97,55,35,68207.82,Google,Image,3.71
26397.58,44,33,78979.82,Instagram,Video,2.4
23004.25,52,57,111991.44,Facebook,Video,4.19
45243.28,35,19,133602.95,Google,Image,2.52
21241.84,31,28,125641.83,Twitter,Text,3.91
28241.03,46,50,74384.94,Twitter,Video,0.68
5032.18,36,50,138949.52,Google,Image,3.03
21088.11,57,31,89050.76,Instagram,Image,2.43
27038.88,40,54,135162.75,Facebook,Image,2.04
25549.67,57,52,145412.64,Facebook,Image,2.64
13540.28,60,44,60974.26,Facebook,Text,1.33
35888.84,43,65,72653.83,Facebook,Video,2.8
42849.4,39,52,109679.38,Facebook,Video,2.91
27800.89,10,61,25686.68,Facebook,Video,2.69
35028.93,50,60,69135.65,Google,Text,2.63
9762.29,25,63,118435.9,Instagram,Image,1.52
35934.88,29,19,127397.35,Facebook,Image,1.29
15777.85,30,46,104582.12,Facebook,Text,1.75
3124.92,51,60,49262.82,Facebook,Image,4.65
29231.29,29,33,102714.87,Twitter,Image,3.03
21442.01,47,50,26902.29,Google,Text,2.26
49860.98,16,25,87854.7,Google,Text,1.78
39709.08,19,37,50693.13,Facebook,Image,3.51
9364.38,28,40,64305.63,Facebook,Image,2.44
7982.3,10,57,50044.05,Google,Video,1.56
13265.92,49,55,48503.53,Instagram,Video,1.07
34851.53,34,41,148928.78,Google,Image,4.66
39686.9,52,44,141374.83,Google,Image,3.69
44981.01,28,40,135914.34,Instagram,Video,2.4
9501.36,28,41,103691.23,Google,Video,0.64
33641.66,41,53,137345.33,Google,Image,2.4
47561.81,53,36,144722.76,Facebook,Image,1.74
28812.03,53,63,94023.77,Instagram,Image,4.33
40757.85,59,36,143263.98,Instagram,Text,3.41
49273.32,16,28,118474.68,Google,Video,4.3
2502.25,19,58,57934.76,Instagram,Video,4.39
18671.89,54,30,73956.91,Google,Text,0.93
36924.05,13,62,116269.39,Google,Video,3.15
12744.77,47,35,52002.64,Google,Image,2.6
33790.33,25,58,70624.77,Google,Image,4.64
33122.63,32,54,69979.9,Twitter,Text,3.63
23884.75,23,41,81399.19,Facebook,Video,1.61
23210.38,45,33,133472.86,Facebook,Text,2.63
11580.66,10,22,114972.26,Google,Image,3.1
8706.44,49,18,43432.76,Google,Image,3.36
22026.56,31,44,76800.38,Instagram,Video,1.67
